This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.27)  10 NOV 2023 19:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(c:/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./paper.sty
(c:/texlive/2022/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count193
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
)
\Gin@req@height=\dimen170
\Gin@req@width=\dimen171
)
(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count287
\rotFPtop=\skip63
\rotFPbot=\skip64
\rot@float@box=\box55
\rot@mess@toks=\toks35
)
(c:/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(c:/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen172
\captionmargin=\dimen173
\caption@leftmargin=\dimen174
\caption@rightmargin=\dimen175
\caption@width=\dimen176
\caption@indent=\dimen177
\caption@parindent=\dimen178
\caption@hangindent=\dimen179
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count288
\c@continuedfloat=\count289
Package caption Info: rotating package is loaded.
)
(c:/texlive/2022/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2022/01/07 v1.5 Sub-captions (AR)
\c@subfigure=\count290
\c@subtable=\count291
)
(c:/texlive/2022/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks36
\labelindent=\skip65
\enit@outerparindent=\dimen180
\enit@toks=\toks37
\enit@inbox=\box56
\enit@count@id=\count292
\enitdp@description=\count293
)
(c:/texlive/2022/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip66
\bibsep=\skip67
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count294
)
(c:/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/05/18 v4.0.3 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip68
\f@nch@O@elh=\skip69
\f@nch@O@erh=\skip70
\f@nch@O@olh=\skip71
\f@nch@O@orh=\skip72
\f@nch@O@elf=\skip73
\f@nch@O@erf=\skip74
\f@nch@O@olf=\skip75
\f@nch@O@orf=\skip76
)
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-09-22 v7.00t Hypertext links for LaTeX

(c:/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(c:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count295
)
\@linkdim=\dimen181
\Hy@linkcounter=\count296
\Hy@pagecounter=\count297

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-09-22 v7.00t Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count298

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-09-22 v7.00t Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `hypertexnames' set `false' on input line 4045.
Package hyperref Info: Option `pdfdisplaydoctitle' set `true' on input line 404
5.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count299
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen182

(c:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count300
\Field@Width=\dimen183
\Fld@charsize=\dimen184
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(c:/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count301
\c@Item=\count302
\c@Hfootnote=\count303
)
Package hyperref Info: Driver: hpdftex.

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-09-22 v7.00t Hyperref driver for pdfTeX

(c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count304
\c@bookmark@seq@number=\count305

(c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip77
)
(c:/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count306
\Gm@cntv=\count307
\c@Gm@tempcnt=\count308
\Gm@bindingoffset=\dimen185
\Gm@wd@mp=\dimen186
\Gm@odd@mp=\dimen187
\Gm@even@mp=\dimen188
\Gm@layoutwidth=\dimen189
\Gm@layoutheight=\dimen190
\Gm@layouthoffset=\dimen191
\Gm@layoutvoffset=\dimen192
\Gm@dimlist=\toks38
)
(c:/texlive/2022/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2022/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-09-28 L3 programming layer (loader) 

(c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-09-28 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count309
\l__pdf_internal_box=\box57
))
Package: xparse 2022-06-22 L3 Experimental document command parser
))
(./paper.aux)
\openout1 = `paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 1
4.
 (c:/texlive/2022/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
Package mathastext Info: current meaning of amsmath \resetMathstrut@ saved on i
nput line 14.
LaTeX Info: Redefining \microtypecontext on input line 14.
Package microtype Info: Applying patch `item' on input line 14.
Package microtype Info: Applying patch `toc' on input line 14.
Package microtype Info: Applying patch `eqnum' on input line 14.
Package microtype Info: Applying patch `footnote' on input line 14.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 14.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen193
\scratchbox=\box58
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks39
\MPscratchCnt=\count313
\MPscratchDim=\dimen194
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks40
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 14.

(./paper.out) (./paper.out)
\@outlinefile=\write3
\openout3 = `paper.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(79.49744pt, 455.30013pt, 79.49744pt)
* v-part:(T,H,B)=(79.49744pt, 635.97511pt, 79.49744pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=455.30013pt
* \textheight=635.97511pt
* \oddsidemargin=7.22745pt
* \evensidemargin=7.22745pt
* \topmargin=-29.77255pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=50.58878pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 20.
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 20.


(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.


(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 14.4pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 20.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 20
.

(c:/texlive/2022/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)
LaTeX Font Info:    Font shape `U/psy/m/n' will be
(Font)              scaled to size 14.4pt on input line 20.
LaTeX Font Info:    Font shape `U/psy/m/n' will be
(Font)              scaled to size 12.0pt on input line 20.
LaTeX Font Info:    Font shape `U/psy/m/n' will be
(Font)              scaled to size 10.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 6.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 20.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 6.0pt on input line 20.
LaTeX Font Info:    Font shape `U/psy/m/n' will be
(Font)              scaled to size 8.0pt on input line 20.
LaTeX Font Info:    Font shape `U/psy/m/n' will be
(Font)              scaled to size 6.0pt on input line 20.
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 23.

(c:/texlive/2022/texmf-dist/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 23.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 14.4pt on input line 23.
 [1]
LaTeX Font Info:    Trying to load font information for TS1+SourceSerifPro-LF o
n input line 47.

(c:/texlive/2022/texmf-dist/tex/latex/sourceserifpro/TS1SourceSerifPro-LF.fd
File: TS1SourceSerifPro-LF.fd 2018/09/05 (autoinst) Font definitions for TS1/So
urceSerifPro-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 47.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[2]
LaTeX Font Info:    Trying to load font information for U+bbold on input line 8
0.
 (c:/texlive/2022/texmf-dist/tex/latex/bbold/Ubbold.fd)
LaTeX Font Info:    Freeze math alphabet allocation in version normal.
(Font)              Allocated math groups: 14 (local: 2) on input line 81.
LaTeX Font Info:    Trying to load font information for U+eus on input line 81.


(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/ueus.fd
File: ueus.fd 2013/01/14 v3.01 Euler Script
)
(c:/texlive/2022/texmf-dist/tex/latex/microtype/mt-eus.cfg
File: mt-eus.cfg 2006/07/28 v1.2 microtype config. file: AMS Euler Script (RS)
)
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 81.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 82.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 82.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 83.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.0pt on input line 88.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 8.0pt on input line 88.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/it' will be
(Font)              scaled to size 12.0pt on input line 88.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/it' will be
(Font)              scaled to size 10.0pt on input line 88.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/it' will be
(Font)              scaled to size 8.0pt on input line 88.


LaTeX Font Warning: Font shape `U/psy/b/n' undefined
(Font)              using `U/psy/m/n' instead on input line 88.

LaTeX Font Info:    Font shape `U/psy/b/n' will be
(Font)              scaled to size 10.0pt on input line 88.
LaTeX Font Info:    Font shape `U/psy/b/n' will be
(Font)              scaled to size 8.0pt on input line 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    Font shape `U/psy/b/n' will be
(Font)              scaled to size 12.0pt on input line 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 92.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 94.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 94.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 94.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 94.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 95.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 95.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 95.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 95.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 96.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 96.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/sc' will be
(Font)              scaled to size 12.0pt on input line 104.
Package microtype Info: Character `029' is missing
(microtype)             in font `T1/SourceSerifPro-LF/m/sc/12'.
(microtype)             Ignoring protrusion settings for this character.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 105.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 105.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 105.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 105.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
[3]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 107.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 107.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 118.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 118.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 119.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 131.
 [4]
<figures.pdf, id=190, page=1, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 1>
Package pdftex.def Info: figures.pdf , page1 used on input line 143.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 143.
<figures.pdf, id=191, page=2, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 2>
Package pdftex.def Info: figures.pdf , page2 used on input line 144.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 146.
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 1>
Package pdftex.def Info: figures.pdf , page1 used on input line 158.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 2>
Package pdftex.def Info: figures.pdf , page2 used on input line 159.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=201, page=3, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 3>
Package pdftex.def Info: figures.pdf , page3 used on input line 160.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=202, page=4, 1027.84pt x 770.88pt>
File: figures.pdf Graphic file (type pdf)
<use figures.pdf, page 4>
Package pdftex.def Info: figures.pdf , page4 used on input line 161.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.
<figures.pdf, id=203, page=5, 1027.84pt x 770.88pt>
